
---Sample 0 START---
[(1, -1, 0, -2, -6, -2, 13, 10), (-3, -3, -3, -3, 8, -7, -4, -8), (2, 0, 0, 9, 54, 1, 14, -2), (-1, -4, -5, -13, -69, -2, -4, 4), (-10, -3, -4, -2, 12, 6, -15, -14), (6, 1, 0, -5, -21, -3, -10, 9), (-4, -1, 0, -3, -9, -7, 2, -17), (-6, 0, 1, 6, 42, -30, 2, -22)]

[(-2, 1, 0, 1, -9, -5, 4, 6), (0, -1, -2, 1, 3, 12, -2, 14), (-6, -1, 0, -1, -7, -12, -19, -33), (1, 1, -1, 2, 10, 20, 11, 3), (-1, -2, -2, -9, -32, -16, -12, 4), (-1, 0, -1, -2, 3, -9, -3, -6), (0, -3, -1, 0, 6, 5, -6, 14), (-4, -2, -1, 4, 8, 16, 15, 2)]

[(3, -1, 0, -1, -22, 2, 2, 3), (1, 2, 1, 4, 10, -2, -3, 8), (-4, -2, -4, -6, -18, -5, -3, -6), (2, 0, 0, -1, 3, 0, -8, -11), (-1, 0, -2, -2, 8, -6, 1, 12), (-8, -4, -3, 0, -5, 3, 9, -8), (3, 1, 0, 2, 6, -4, 30, 8), (-2, 1, 3, 5, -6, -2, 1, -7)]

[(-6, -2, -2, 2, 8, -11, 3, -30), (3, 1, 2, 5, 31, 10, 2, 5), (0, -2, -2, -6, -9, -17, -17, 0), (0, 1, -2, -4, -9, -3, 0, 2), (1, -2, -3, -2, -5, 10, 8, 17), (0, 0, 0, 1, -2, 0, 3, -3), (-3, -1, 2, 2, 6, 4, -12, -18), (-2, -3, -2, -4, -7, -9, 4, 9)]

[(-2, -1, 0, 1, -2, -8, 14, 2), (-4, -1, 0, 0, 7, -3, -3, -24), (0, 0, -1, 1, -2, 7, 15, 11), (2, 2, 1, -2, -14, -5, -3, 23), (-2, 0, 1, 2, 9, 8, 7, -49), (-1, -3, -3, -3, -5, 1, -9, 4), (-1, -1, 0, 6, 6, -9, 19, 20), (-2, 0, -2, -8, -8, 4, -3, -8)]

[(-6, -4, -3, 1, -28, 5, 3, 8), (2, 0, 0, -4, -16, -2, 6, -12), (-4, -1, -1, 3, 15, -5, -1, -2), (-1, 1, -1, -2, -13, -2, -3, -3), (3, 0, 0, 7, 24, 11, 3, 7), (-1, -2, -3, -7, 3, -17, -10, 1), (5, 1, 2, 9, -10, 5, -1, 13), (-1, -3, -2, -13, -4, -4, -11, 0)]

[(0, 0, 2, -2, 9, 20, 4, 2), (-3, -1, 2, 6, 5, -2, 44, -9), (0, -1, 1, -3, 28, 4, 3, 4), (-2, -2, -3, -5, -45, -31, -18, -17), (6, 0, 1, -7, -17, 8, 1, 50), (-5, -2, -2, -1, 4, -4, 7, -41), (-1, -1, -2, -1, -5, 5, 2, -6), (1, 1, 1, 5, 18, 9, 9, 4)]

[(-1, 0, -1, -3, -1, 9, 3, 1), (1, -1, -1, 8, 27, 0, 10, -9), (7, 1, -1, -3, -14, -4, 1, 18), (-3, -1, 0, -8, -15, 4, -5, 20), (0, -1, -1, -2, 0, 2, -23, -22), (-3, -2, -2, 0, 23, -4, 26, -11), (-2, -1, -1, -2, -8, -3, -6, 8), (4, 4, 2, 4, 6, -25, -19, 0)]

[(3, 0, 1, -1, 1, -10, -1, -1), (1, -2, 0, 6, 20, 14, -13, 3), (-4, -3, -5, -7, -18, -4, -2, 6), (-1, -2, 0, 0, -1, 5, -5, -12), (0, -2, -1, -1, -11, -7, -12, -11), (0, 1, 1, 1, -1, 9, 21, 9), (3, 2, 1, 0, 7, 5, 6, -4), (-4, -4, -3, -1, -7, 3, -4, -30)]

[(1, 1, -1, 1, -5, 0, -23, 18), (-7, -2, -1, -2, -2, 1, 13, -44), (1, 0, 0, 1, 12, 4, 4, -2), (0, -2, -3, -3, -1, -26, -16, -4), (-4, -1, 0, -1, 4, 17, 11, -8), (-3, -3, -3, -3, -10, -8, 4, 24), (3, 2, -1, 4, 9, -3, 1, 18), (-9, -2, -1, 1, 1, 4, -13, -54)]

[(1, 1, 1, 5, 10, 23, -1, -26), (2, -1, 1, -1, 3, -13, -10, 20), (-6, -4, -3, -5, -19, -2, -18, -42), (-1, -2, 2, -3, -19, -7, 1, 4), (-2, -1, 0, 1, 16, 10, 0, -9), (-2, -3, -2, 3, 14, 1, -17, 1), (0, -1, 0, -2, -7, -4, 4, 10), (1, 1, 0, 2, 11, 1, -13, 2)]

[(-2, 0, 0, -4, -2, 6, 4, 2), (0, -2, -2, -6, -14, -35, -23, -4), (-1, -1, 1, 5, 14, 10, 10, 1), (2, 0, -3, -3, -9, 7, 10, 2), (1, -2, 0, 1, 12, -5, 3, 30), (-12, -3, -1, -3, -4, 2, -6, -48), (0, -1, -2, -3, -8, -6, 6, 4), (-1, -1, -2, -6, -22, -17, 3, 0)]

[(-3, 2, 2, 3, -1, -1, 32, 10), (-3, -1, -2, -1, 4, 14, 0, -5), (5, 3, 1, -1, -8, -18, 10, 5), (-2, 0, 1, 0, 31, 7, 10, 0), (-1, -3, -3, -2, -24, 7, 13, 28), (-1, 0, 0, -4, 1, -10, -6, -34), (0, 0, 0, 1, 4, 12, 13, 10), (-1, 1, 1, 1, 0, -15, -11, -7)]

[(0, -1, -3, -1, 21, -2, -4, -13), (3, 1, 1, 4, 10, -14, -1, 12), (1, -1, -2, -5, -4, 29, 51, 28), (0, 0, -2, -1, -15, -13, -3, -4), (-2, -1, -1, 3, 7, 6, -6, -12), (-2, -1, -1, -4, -1, -5, 1, 2), (4, 1, 1, 1, 2, -9, -11, 6), (-2, -1, 0, 4, -3, -4, -8, 9)]

[(-6, 0, 0, 3, -4, 5, -6, -28), (0, -3, -3, -5, -8, -11, 24, 5), (0, -1, 0, 3, 4, 1, -1, -1), (3, 1, 2, 0, 9, -12, 27, -9), (0, -1, 0, 3, -13, 1, 2, 34), (-3, -1, -2, -7, 6, 19, 1, -20), (-6, -2, 0, 6, 0, -10, -12, -15), (1, -3, -1, -11, -23, -9, -9, -5)]

[(-4, -2, -4, -11, -26, 4, -8, -10), (-2, -1, -2, 5, -1, -14, -24, -24), (2, -1, -2, -9, -18, -7, -8, 7), (-2, -1, -1, 0, 1, 17, 4, -11), (1, -2, -3, -4, 1, -19, 1, 24), (-1, -1, 1, 0, 4, 5, 3, -14), (-5, -3, -4, -1, -2, -5, -12, -11), (1, -1, -1, 1, 11, -4, 5, 3)]

[(7, 2, 0, -2, -18, 12, 11, 14), (-4, -3, -2, -2, 21, -13, -29, 0), (-4, -2, 2, 7, -11, 14, 1, -32), (1, -1, -3, -3, 1, 6, 13, 1), (1, 2, 1, 1, -3, -6, -2, 6), (-5, -3, -2, -5, -4, -1, 5, -5), (1, 0, -1, -1, -3, 1, -2, 0), (1, -1, 0, 4, 4, 2, -6, 4)]

[(-1, -1, -1, -6, -9, 11, 24, -2), (2, -1, 0, 1, 8, -7, -6, 10), (-4, -1, -2, -1, 9, 1, -58, -19), (1, 1, 1, -3, -5, -10, -4, 4), (0, -2, -1, 1, 4, -4, 1, 8), (-5, -3, -2, 1, 7, -7, 2, -21), (-1, -2, -1, -2, -6, 1, 3, 18), (-1, 0, 0, -2, -1, -9, 5, -36)]

[(0, 2, 0, -1, 7, 0, 1, 2), (0, 0, -1, 0, -8, -6, 0, -8), (-1, 0, -2, -2, 4, 0, 1, 5), (1, 0, 1, 0, -8, -9, 4, 2), (-4, -1, 0, 4, 10, 0, -3, -4), (1, -1, -2, -3, -2, 0, 0, 6), (-1, -1, -3, -4, -12, 5, 22, 2), (-2, 0, -2, 1, 12, -2, -4, 5)]

[(4, 1, 1, 1, 1, -1, 3, 16), (-1, -1, 1, 4, 12, 8, 12, 15), (-2, -2, -4, -2, -5, -15, 1, -15), (-2, 0, -1, -1, -4, -4, -11, 21), (-3, -2, 0, -3, 4, 27, 0, -33), (2, 0, 2, 0, -1, -23, -1, 4), (-1, -3, -2, -4, 15, -11, -6, 18), (-2, 0, 2, 1, 21, 5, 1, -5)]

[(3, -2, -1, 4, 10, -29, -16, 31), (-7, -3, -3, -4, -2, 1, 10, -39), (0, -1, -2, -3, -10, 7, 3, -5), (2, 1, 1, 1, -9, -17, 0, -1), (-1, -1, -1, 0, 19, 13, 1, -5), (-2, -1, -2, 3, -7, -2, 9, 13), (-2, 0, -2, 3, 2, 3, 4, -14), (3, 0, -3, -6, 0, -19, -4, 16)]

[(-4, -4, -3, -2, 7, 5, -8, -16), (3, 0, 1, 8, 22, 0, 6, 16), (0, -1, -3, -11, -25, 0, -11, -12), (-4, -1, -1, 2, -1, 13, 10, -25), (-3, 0, -3, -8, -13, -24, -10, 10), (0, 0, -1, -1, -5, 9, 1, -14), (-1, -2, 0, 6, 20, 8, -1, 1), (3, 0, -1, -8, -6, 13, 8, 8)]

[(3, 2, -1, -2, -10, -12, 14, -7), (-1, -2, -1, -2, 20, -2, 7, 7), (4, 3, 2, 9, 34, 6, -3, 6), (-3, -1, -1, -11, -35, -5, -5, -9), (5, 0, -2, 0, 2, 10, -10, 22), (-11, -4, -1, -1, -9, 9, -17, -25), (-5, -2, -2, -4, -5, -9, 13, -48), (0, -1, 1, 5, 17, -8, -5, 6)]

[(-11, -3, -2, -3, 1, 0, -3, -27), (3, -1, 0, 1, 10, 1, -6, -8), (-1, -1, -1, -1, -2, 2, -22, 5), (0, -1, 0, 2, 13, 8, -17, 10), (2, 1, 0, -1, -1, -2, 4, 8), (0, 1, 1, 3, 15, -1, 1, -7), (-5, 0, 1, -7, -17, 13, -4, -23), (-1, -1, -1, -1, 10, -42, -22, -9)]

[(1, 1, 0, -2, 0, 3, 5, 5), (4, 3, 0, 5, 7, -10, 17, 29), (-3, -3, -3, -4, 3, 14, 0, -20), (1, -1, 0, -2, -11, -6, -1, 0), (-4, -4, -5, -4, -4, 8, -36, 21), (0, -1, -2, 1, 3, 2, -26, -18), (3, 1, 3, -4, 3, -7, 6, 4), (1, 0, 1, 0, -6, 3, 10, 3)]

[(5, 0, -1, -2, -1, 9, 5, 5), (1, 0, -1, 0, -24, 6, 9, 16), (-8, -3, -1, -1, 21, -12, 4, -15), (-1, -2, -1, 5, 4, 12, 16, -6), (-1, -1, -1, -5, -15, -11, -8, -12), (3, 1, -2, -3, -7, -7, -55, -6), (2, -1, -2, -4, -2, -7, 10, 43), (-3, -1, -2, -4, 6, 1, -17, -35)]

[(0, 0, 0, -4, -9, 10, 14, 23), (0, -1, 0, 4, 13, -10, 16, -13), (1, 0, -1, -6, -19, -3, 10, 1), (0, -1, -4, 3, 19, 7, -10, 3), (-1, 1, -1, 2, 2, 15, -6, 15), (-4, -1, 2, 2, -6, -34, 13, -7), (-2, -1, 0, -2, -10, -6, -7, -25), (-1, -1, 0, 2, 9, 13, -5, -17)]

[(-2, -2, -3, 0, 0, -11, 26, -4), (-3, 0, 2, -1, -6, 10, 3, -7), (-4, -2, -2, 3, 18, 40, -1, -10), (-2, -2, -2, -1, -10, -29, -6, 16), (0, 1, 0, -4, -17, -3, -11, -18), (2, -2, -1, 2, 7, 1, 1, 28), (-6, -1, 0, -5, -5, -10, 1, -38), (-1, -1, 2, 0, 6, 5, 18, 15)]

[(-2, -3, -1, 0, -10, -12, 0, 3), (-1, 0, -2, 6, 14, 12, -3, -1), (1, -1, -5, -9, -16, -13, 0, 7), (-5, -2, -2, -5, -5, -15, -5, 23), (-6, -3, -1, -2, -5, -1, -4, -65), (2, -1, 1, 0, 4, 27, 5, 3), (1, 0, -1, 4, 7, -27, -5, 2), (-1, 0, -1, 2, 10, 12, -1, 0)]

[(-3, -2, 0, 8, 1, -2, -5, -28), (2, 1, 0, -1, 4, 12, 10, -13), (4, -2, -3, -4, -12, -5, -5, 31), (2, 0, 3, -3, -3, -10, 8, 7), (0, 1, -1, 1, -3, 1, -3, -5), (-2, -2, -2, 0, 11, -10, -6, -6), (-5, -1, 1, 5, 12, 0, 1, -8), (-7, -4, -4, -5, -15, -14, -2, -33)]

[(-3, -1, -2, -2, 0, -23, -12, -13), (-2, 0, 1, 6, 18, 4, 4, -5), (3, 0, -1, -8, -21, -7, -6, 15), (-10, -3, -2, 1, 2, 8, -11, -57), (-2, -3, -2, -2, -7, -10, -12, -10), (0, -2, -1, -1, 5, -1, 5, 5), (0, 0, 1, 3, 13, 17, 3, 3), (2, 2, 2, 1, -7, -32, 1, -11)]

[(-2, -1, -2, 2, 6, 4, -5, -8), (2, 0, 0, -1, -3, 0, -11, 1), (-2, -2, -3, 0, 6, -8, -13, -1), (3, 1, 2, -5, -10, 20, 1, 26), (-12, -4, -3, -4, -3, -7, -13, -52), (-1, 0, 0, 1, -2, -7, 5, -8), (5, 0, 0, 3, -9, -1, 4, 36), (1, 1, -1, -3, 6, -6, -3, -4)]

[(3, -1, 0, 9, 21, -11, 4, -5), (-5, -2, -2, -12, -39, 6, -10, 24), (-2, -2, 0, 2, 4, -5, 5, -13), (0, -1, 1, -1, -2, -2, -11, -2), (3, 0, 0, -3, 1, 2, -3, 3), (-3, -1, -2, 2, -3, -5, 1, -19), (-1, -1, -2, -1, 10, 10, 10, 3), (-3, -1, 0, 1, -5, -12, -13, -13)]

[(2, 1, 0, -7, -14, -1, 7, 27), (-11, -1, -2, -1, 2, 1, -7, -45), (-1, -3, -1, -1, 17, 15, 1, -13), (-1, -1, -1, 1, -14, -6, -3, 7), (-2, -2, -2, -3, -7, -9, 14, -5), (5, -2, 0, 0, 0, 5, 35, 49), (-2, 0, 0, 3, 8, 3, -4, -15), (-1, -1, -2, -6, 1, -2, 6, -15)]

[(-4, 0, 0, -4, -9, -7, -21, -25), (2, 0, 0, 0, 5, 9, 65, 27), (-1, -2, -2, -2, -7, -12, -10, -1), (-3, 0, -1, 0, 5, -8, -2, -6), (2, 1, -1, 5, 22, 4, 9, 7), (-2, -1, -1, -3, -41, 13, -25, -29), (-6, -5, -4, -2, -1, -15, -12, 4), (3, 1, 4, 5, -7, 1, 9, 10)]

[(-2, -1, -1, 1, -1, 7, -5, -3), (2, -2, -4, -4, -3, -17, -5, 21), (-3, 1, 0, 4, 10, 8, 2, -30), (-1, -1, 2, 5, 8, -8, -17, -2), (0, -3, -2, -4, -7, 25, 28, 4), (2, -1, -1, 0, -22, -24, 22, -11), (-2, 0, 1, -1, -3, 9, -14, -12), (2, 0, -4, -4, -5, -5, -3, 8)]

[(-3, 1, 1, 1, -11, -5, -6, -15), (0, -1, -2, 3, 7, -15, 2, 4), (2, 0, -1, -8, -5, -2, 2, 5), (4, 1, 0, 0, 4, 1, -11, 20), (0, 1, -3, -3, -6, -11, -54, -22), (-2, -1, -1, -1, 7, 11, -16, 7), (-5, -1, -2, 2, 4, 12, 10, -31), (-2, -3, -2, 2, -23, -5, -6, -4)]

[(2, 2, 0, 0, 3, -10, 12, -21), (-6, -1, -1, 0, -2, 9, -7, 5), (-1, -1, -1, 4, 9, -6, 5, -4), (-1, -1, -3, -9, -23, 12, 15, 17), (-4, -3, -3, -2, 17, 5, 0, -33), (1, -2, -3, -3, -2, 1, 4, 1), (0, -4, -1, 0, 5, -16, -9, 26), (-7, -3, -1, 3, 6, -8, -13, -51)]

[(-2, -2, -2, 1, 0, -6, -3, -21), (4, 0, 0, 2, 7, 13, 15, 15), (-2, -2, -1, 5, 28, -2, 11, -6), (0, 0, -2, -17, -52, -4, 0, 0), (0, -1, -2, -4, 8, -7, 11, 18), (0, -1, 0, 3, 0, -4, -2, -2), (2, 0, 0, -1, 14, 20, 23, 6), (4, 1, 2, 1, -24, -32, 10, -5)]

[(0, 0, 0, 8, 27, 11, -2, -12), (0, -1, -2, -8, -33, -14, -7, 16), (0, 2, 1, 2, 1, -10, -2, 3), (-1, -2, 0, -2, -3, 10, 0, -5), (-1, -3, -2, -5, -8, 0, -1, -11), (1, 1, 0, 1, -9, -7, -8, 0), (-4, -3, -3, -2, 4, -3, -5, -4), (-3, -4, -4, -1, 8, 23, -13, 6)]

[(-1, -2, -1, 0, -1, 0, 4, 5), (0, 0, 2, -1, -7, 4, -7, 0), (3, 0, 2, 10, 41, 3, -2, 1), (1, -1, -4, -17, -42, 4, -6, 15), (-6, 2, 0, 0, -4, -8, -4, -13), (-4, -3, -2, 3, -1, 1, -4, -9), (-2, -2, -4, -5, -11, 0, -9, 1), (3, 1, 2, 5, 21, 2, -6, 24)]

[(0, -1, 0, -2, -2, -5, 19, -3), (1, 0, -1, -1, 17, 4, -1, 13), (-1, -4, -2, 0, -12, -5, 5, 5), (-2, 0, -2, -3, 3, -4, -4, 3), (2, 4, 3, 4, 7, 7, 14, 2), (-1, -3, -3, -6, 1, -6, 0, -2), (1, 0, 0, 1, -1, -6, -8, 5), (2, 0, 0, -9, -12, -8, -9, -19)]

[(3, 0, -3, -7, -37, -12, -12, 23), (-7, 1, -1, 2, 5, -1, 13, -13), (-6, -2, -2, -5, -16, -4, 0, -5), (1, -1, -1, -7, -3, -7, 1, -6), (3, 2, 0, 1, 10, 6, 5, 40), (-2, -2, 1, -2, -7, -15, 2, -40), (-1, -2, -1, 2, 0, 4, -1, -16), (-6, -2, -3, 1, 6, 7, -10, -6)]

[(-3, -1, 0, 1, -4, 3, 8, 9), (4, 2, 4, 15, 26, -7, 8, 11), (-2, -1, -4, -16, -23, 6, -10, 1), (3, 0, 2, -1, -14, 11, 11, -8), (-3, -2, -2, -4, 12, -8, -1, -7), (4, 0, -2, -3, -5, 5, 6, 33), (-5, -2, 0, 4, -5, 15, -3, -16), (1, -1, -3, -1, 3, -25, 1, 10)]

[(-1, -2, -2, -3, 3, 19, 15, -20), (-2, -3, -1, -2, -5, -20, -13, -7), (-3, 1, 0, 1, -15, 12, 12, 7), (-2, -1, 0, -2, 0, -8, -9, 10), (-2, -1, -2, -3, -1, 2, -4, -24), (5, 1, 0, -4, -9, 8, -5, 14), (0, -2, -2, 2, 12, -13, -11, 22), (-2, -2, -1, 2, 1, 9, 8, 4)]

[(2, 0, 1, 3, 9, 8, 6, 7), (-3, -2, -2, -5, -10, -7, -7, -4), (-2, 0, 1, 0, 7, 5, 6, -6), (-1, 0, 0, 0, -2, 12, 1, -7), (3, -2, -2, 0, 2, -8, -32, 2), (-9, -2, -2, -2, -5, 0, 2, -31), (-3, -4, -4, -5, 17, -13, -4, -18), (-2, -3, 0, -3, -18, -4, -10, 10)]

[(1, -1, -2, -1, -10, -31, 1, -5), (0, -2, -2, 0, 3, 5, 3, 27), (-4, 0, 1, 0, 3, -3, 4, -41), (5, -1, -2, 1, -1, -1, 13, 34), (1, -1, -3, -7, -17, 8, -4, 16), (-2, 1, -1, 0, 6, 5, 1, -5), (1, -3, -2, 0, 3, -8, 2, 33), (-2, 1, 1, -1, -13, -1, 1, -2)]

[(-1, 0, 1, 2, 6, -5, -6, 13), (-7, -5, 0, -4, -6, 2, -1, -33), (-3, -2, -1, 2, 1, -4, -15, -36), (2, 0, -3, -2, -3, -8, -2, 7), (-3, 1, 0, -1, -5, -7, 11, -7), (3, 0, -3, -1, -6, 0, 33, 34), (2, 3, 2, 5, 25, 0, -2, 5), (-3, -1, 1, -4, -31, -8, -8, -16)]

[(-5, -2, -2, 2, 8, 1, -7, -25), (3, 1, 0, 6, 22, -12, -18, 1), (1, 2, 0, -12, -26, 7, 10, 26), (2, -2, -2, -2, -4, 11, 55, 11), (7, 2, 2, 5, 9, 5, -9, 12), (-4, 0, -3, -2, -1, 7, 11, -5), (0, 0, 1, 3, -2, -23, -12, -2), (-1, -3, -2, -5, 1, 9, -13, -10)]

[(-3, -2, -3, 0, 2, 11, -2, 5), (3, 1, 1, 4, 10, 1, 5, 25), (1, 1, 0, -2, -4, -10, 2, -6), (3, 1, 0, 4, 11, 0, -4, 21), (-5, -3, -3, -8, -9, -2, -8, -22), (-2, -2, 0, 3, 4, -4, 2, 2), (3, 0, -1, 2, -1, 4, 52, 9), (-2, -1, 1, -6, -4, 1, -59, 10)]

[(1, -2, -1, -4, -42, 2, 9, -5), (-3, 0, -2, -4, -12, -17, -13, 11), (-3, -1, -1, -1, 5, 0, -4, -26), (2, -1, -2, 1, -3, -14, -3, 13), (1, 1, 2, -1, 12, 10, 22, -21), (2, 1, 0, 1, 6, 17, 33, 20), (2, -3, -2, -3, -10, -25, -8, 8), (-2, -2, -2, 1, 1, 0, 0, -8)]

[(-3, -1, -3, -1, -16, 1, -4, -5), (0, -1, -2, -1, -4, -24, 5, -4), (-2, 0, 2, 3, 7, -2, -2, 6), (-3, -1, 0, -3, 0, 2, 34, -23), (0, -2, -1, -1, 2, 11, -23, 11), (-4, -1, -2, -1, -2, -21, -5, -13), (3, -1, -3, -2, -7, 6, 21, -27), (-1, 0, -3, 1, 2, 3, -1, 31)]

[(3, 1, -2, 2, 2, 1, -8, -11), (1, -1, -4, -5, -1, -3, -12, 45), (-1, -1, 1, 0, -9, 3, -3, -12), (-7, -2, -1, 3, 5, 9, -28, -20), (-2, -4, -4, -4, -3, -6, -11, -3), (2, 0, 0, -2, 6, -20, 3, 30), (-11, -2, -1, 6, -10, -28, 2, -53), (4, -1, -2, -7, -41, 18, -2, 8)]

[(5, 2, -1, -7, -16, -18, 0, 14), (-3, 0, -1, 2, 3, 11, 3, -11), (0, 0, 1, 0, -1, -3, -9, 6), (-3, -3, -4, -12, -10, 22, 1, -1), (-3, 0, 1, 5, 6, -8, -32, -10), (1, 0, -1, -4, -10, -6, 8, -3), (8, 2, 1, 4, 10, 4, 6, 19), (-2, 0, 1, 2, 16, 6, 9, 5)]

[(-1, -1, 0, 5, 0, 10, 42, -9), (-2, -2, -2, -4, 5, -12, -6, -3), (6, 2, 0, -1, -2, 4, 29, 8), (2, -1, 0, -1, -7, -3, 25, 60), (-3, 0, -2, 1, 7, -4, -17, -27), (-1, -1, 0, 3, 25, 2, 2, -3), (-2, -1, 0, -2, -19, 2, -2, 2), (2, 1, -1, -1, 0, 12, -8, 7)]

[(0, 0, -1, 0, 4, 15, -9, 20), (-4, -2, -1, -10, -28, -28, -4, -42), (1, -1, 0, -3, -3, 21, 3, 8), (-3, 0, 1, 1, -2, -5, -2, 0), (0, 1, 0, 0, 4, -3, -3, -3), (3, -1, -1, 3, -1, 24, 3, 6), (1, -1, -1, -3, -2, -13, -5, 16), (-7, -3, -2, 0, 10, 11, 2, 7)]

[(0, -2, 0, -4, -2, 2, -1, 2), (-2, -1, 1, 2, 0, -4, -11, -13), (2, 1, 1, 2, 3, 3, 5, 9), (2, -2, 0, -1, -1, 0, 5, 5), (1, -1, -1, -3, 7, 8, 31, 7), (-1, -2, -1, 1, -5, -3, -7, 0), (2, 0, 0, -2, -3, 0, 8, 5), (-1, 0, 0, -2, -6, -6, -2, -35)]

[(-2, -2, -2, -1, -3, -4, -11, -14), (1, 0, 0, 5, 12, 3, 20, 10), (-2, -4, -1, -1, -11, -5, -16, 9), (3, -1, -2, 0, 8, 1, -9, 1), (1, -2, -1, -2, -2, 22, 46, 18), (-8, -4, -3, 0, 1, -10, -14, -18), (-1, -1, -3, -4, -16, -13, -8, -23), (3, 2, 1, 6, 13, 0, -6, 6)]

[(-2, -1, 0, -6, -6, -17, -9, -8), (0, 0, -2, 6, 21, 1, 6, -2), (-1, 0, -1, 1, 0, -7, -17, -8), (1, -1, 1, 0, 5, 1, -9, 18), (-2, -1, -2, 1, -11, 6, 0, -23), (3, -2, 0, -1, 2, -5, 3, 10), (0, -3, -2, 2, 15, -1, 8, 9), (-9, -3, -2, -2, -19, 16, 3, -11)]

[(1, 1, -2, 3, 16, 6, -20, -5), (1, 2, 1, -6, -26, -2, 3, 28), (-5, 0, -3, -1, -4, -1, -25, -30), (0, -1, -2, 1, 9, -2, 4, -4), (-1, -2, -3, -1, 1, -3, 1, 10), (0, 1, 2, 9, 14, 3, 7, 0), (0, -2, -1, -4, -3, 7, -14, -6), (3, 2, 0, -7, -3, 16, 0, 18)]

[(-3, -1, -2, -6, -8, 11, -28, -2), (2, 0, 0, 0, -4, -8, 5, 5), (2, -2, -3, 2, 6, 4, -4, 24), (-8, 0, -3, -5, -9, -3, -14, -36), (-2, -3, 0, 1, -3, -14, -1, 16), (2, -2, -4, -1, 5, -4, -8, -5), (-2, -2, -1, -2, -5, 7, -6, 13), (-2, -2, -1, 2, -2, 5, 8, -27)]

[(-1, -1, -2, -5, -1, -24, -2, -17), (-5, -4, 0, 1, 1, -9, -6, 24), (-5, -1, 2, -5, -8, 3, 7, -30), (2, 0, -1, 2, 0, -3, -9, 15), (-1, -2, -1, -2, -2, -9, 7, -2), (4, 3, 1, 0, -6, -17, 25, 21), (-3, -2, -2, -3, 5, -7, -13, 3), (0, -1, 0, 0, 5, 0, 3, 6)]

[(1, 0, 0, 0, -7, 10, 21, -7), (3, 3, -1, 0, 0, 9, -1, 7), (-2, 0, 1, 2, 4, 2, 14, 16), (-4, -3, 0, 3, 12, -10, -9, -43), (-3, -2, -2, -6, -22, 13, -12, -9), (-1, 0, 0, 1, 2, 7, 1, 7), (3, 0, -1, -1, -6, -3, 3, 12), (0, -1, -1, -4, 2, 0, 8, 14)]

[(4, 1, 0, -1, 5, 8, 0, 39), (-11, -3, -1, 3, 2, -11, -13, -72), (-1, -3, -4, -4, -10, -9, -21, -1), (2, 0, 0, 0, -1, 9, 49, 13), (1, -2, -3, -6, -6, -3, -4, 6), (4, 2, 1, 3, 11, 2, -2, 21), (-9, -3, -2, -8, -17, -8, -17, -47), (0, -2, -1, 4, 6, 4, -4, 0)]

[(1, 0, 1, -1, 2, 6, 0, 4), (1, 0, 0, 1, 7, 13, 11, -2), (0, 1, -1, -2, -11, -5, 6, 20), (-2, 1, -1, 0, -9, -4, -18, -16), (0, -2, -2, 0, 4, 6, -4, 27), (-7, 1, 2, 0, 4, 1, 7, -51), (5, 1, 0, 3, -5, -8, -2, 27), (-2, -1, -2, -7, -6, -4, -3, -6)]

[(6, 3, 3, 6, 4, 2, -5, 28), (2, 0, 0, -1, 4, 7, 9, 3), (-1, 0, -2, -3, -11, -2, -11, -7), (0, -1, 0, 1, 15, -1, 9, 2), (-3, -2, -2, 2, 9, 5, -1, -26), (1, -3, -1, -1, 2, -12, 8, 21), (-2, -3, -1, -1, -4, -9, -8, -15), (2, 0, 1, -1, 1, 11, 3, 16)]

[(0, -1, -1, 1, 1, -8, 26, 2), (4, -3, -1, 1, 20, 0, 36, 23), (-9, -3, -2, -6, -22, 4, 2, -29), (-2, -1, -1, -4, -9, 0, -1, 2), (-7, -1, 0, 5, 19, 16, -3, -50), (2, -1, -2, -5, -8, -10, -6, 10), (-1, -2, -3, 1, 14, 10, 4, -1), (2, -2, -2, 5, 14, -11, -8, 16)]

[(-3, -4, -2, -7, -17, 11, -25, -2), (-1, 0, -1, 6, 22, 16, 2, -20), (1, -3, -2, -7, -9, -1, 10, 36), (-5, -3, -3, 0, 5, 9, -8, -34), (1, 1, 2, 1, -15, -20, 4, 14), (-3, -1, -2, -4, -15, 4, 1, -17), (2, 0, 0, 1, 25, -3, -8, 3), (3, 2, 3, 1, -4, 6, 6, 27)]

[(-2, -2, 0, 2, 7, 0, 5, 11), (-3, -3, -1, 3, 8, 15, 8, -7), (1, 2, -1, 0, 4, -1, -27, -13), (-2, -1, -2, 3, -2, 8, 18, 21), (-2, 0, 2, -1, 3, -10, 1, -23), (2, -2, -3, -3, -13, 20, 5, 3), (-4, -2, -3, -4, 8, -35, -11, 20), (-2, -2, -3, -1, 1, -7, -19, -19)]

